City_ID,Unnamed: 0,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
2,2,Kimbe,PG,-5.5502,150.1429,79.07,82,100,3.31,light rain
3,3,Kabalo,CD,-6.05,26.9167,75.36,35,34,4.83,scattered clouds
8,8,Kapaa,US,22.0752,-159.319,88.12,70,75,5.01,broken clouds
15,15,Umm Lajj,SA,25.0213,37.2685,87.64,49,3,7.47,clear sky
19,19,Puerto Ayora,EC,-0.7393,-90.3518,82.36,85,47,7.0,scattered clouds
23,23,Avera,US,33.194,-82.5271,83.44,64,98,10.98,light rain
35,35,Norman Wells,CA,65.282,-126.8329,78.33,31,53,5.66,broken clouds
37,37,Avarua,CK,-21.2078,-159.775,78.85,89,75,12.66,light rain
39,39,Acacoyagua,MX,15.35,-92.65,81.64,82,99,2.75,overcast clouds
46,46,Portland,US,45.5234,-122.6762,82.45,59,90,5.75,overcast clouds
52,52,Kochubey,RU,44.3861,46.5825,77.07,48,30,7.4,scattered clouds
61,61,Kahului,US,20.8947,-156.47,82.42,69,40,23.02,scattered clouds
67,67,Piedra Gorda,PR,18.4341,-66.8877,84.22,81,100,7.0,overcast clouds
69,69,Butaritari,KI,3.0707,172.7902,83.35,75,42,16.15,light rain
72,72,Bengkulu,ID,-3.8004,102.2655,76.3,78,100,4.36,overcast clouds
73,73,Kinablangan,PH,7.6947,126.5503,78.17,82,100,4.07,overcast clouds
78,78,Hithadhoo,MV,-0.6,73.0833,83.12,70,94,14.12,overcast clouds
82,82,Shenjiamen,CN,29.9576,122.29799999999999,75.65,95,100,3.27,light rain
84,84,Road Town,VG,18.4167,-64.6167,84.29,74,20,13.8,few clouds
89,89,Kailua,US,21.4022,-157.7394,87.78,57,40,14.97,scattered clouds
90,90,Georgetown,MY,5.4112,100.3354,80.89,84,20,1.01,few clouds
96,96,Lorengau,PG,-2.0226,147.2712,80.02,78,100,8.12,overcast clouds
97,97,Salalah,OM,17.0151,54.0924,80.49,83,42,6.26,scattered clouds
100,100,Port Blair,IN,11.6667,92.75,82.45,82,100,12.35,overcast clouds
104,104,Komsomolskiy,UZ,40.4272,71.7189,80.02,35,67,4.61,broken clouds
106,106,Hambantota,LK,6.1241,81.1185,79.18,85,100,16.49,overcast clouds
114,114,Dingle,PH,10.9995,122.6711,77.85,87,85,2.51,moderate rain
117,117,Smithers,CA,54.7804,-127.1743,81.27,21,0,7.43,clear sky
124,124,Atuona,PF,-9.8,-139.0333,78.85,76,5,22.59,clear sky
130,130,Black River,JM,18.0264,-77.8487,87.98,66,35,1.43,scattered clouds
134,134,Bandarbeyla,SO,9.4942,50.8122,78.4,72,60,30.6,broken clouds
141,141,Saint Anthony,US,45.0205,-93.21799999999999,87.15,47,20,1.99,few clouds
144,144,Carutapera,BR,-1.195,-46.02,76.5,92,59,8.43,broken clouds
